timestamp,city,aqi,weather_icon,wind_speed,humidity
2025-03-21T02:01:30.166401+07:00,Hồ Chí Minh,92,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,71%
2025-03-21T03:01:40.295014+07:00,Hồ Chí Minh,109,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,67%
2025-03-21T04:01:41.825949+07:00,Hồ Chí Minh,92,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,68%
2025-03-21T05:01:33.488378+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,68%
2025-03-21T06:01:40.908132+07:00,Hồ Chí Minh,80,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,69%
2025-03-21T08:28:56.990779+07:00,Hồ Chí Minh,124,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.2 km/h,65%
2025-03-21T09:27:34.337067+07:00,Hồ Chí Minh,124,/dl/web/weather/ic-w-01-clear-sky-full.svg,13.0 km/h,62%
2025-03-21T10:11:47.790518+07:00,Hồ Chí Minh,122,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,57%
2025-03-21T11:01:41.131488+07:00,Hồ Chí Minh,122,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,57%
2025-03-21T12:01:52.994443+07:00,Hồ Chí Minh,122,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,56%
2025-03-21T13:02:50.299678+07:00,Hồ Chí Minh,118,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,1.6 km/h,50%
2025-03-21T14:01:39.512814+07:00,Hồ Chí Minh,107,/dl/web/weather/ic-w-01-clear-sky-full.svg,13.0 km/h,50%
2025-03-21T15:02:01.846838+07:00,Hồ Chí Minh,103,/dl/web/weather/ic-w-01-clear-sky-full.svg,7.4 km/h,49%
2025-03-21T16:01:38.338004+07:00,Hồ Chí Minh,95,/dl/web/weather/ic-w-01-clear-sky-full.svg,7.4 km/h,46%
2025-03-21T17:01:38.356364+07:00,Hồ Chí Minh,96,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,46%
2025-03-21T18:01:40.782401+07:00,Hồ Chí Minh,103,/dl/web/weather/ic-w-01-clear-sky-full.svg,12.9 km/h,63%
2025-03-21T19:02:05.599023+07:00,Hồ Chí Minh,103,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,20.4 km/h,68%
2025-03-21T20:06:54.685859+07:00,Hồ Chí Minh,93,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,71%
2025-03-21T21:01:41.814252+07:00,Hồ Chí Minh,94,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,71%
2025-03-21T22:01:55.963528+07:00,Hồ Chí Minh,103,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,71%
2025-03-21T23:01:47.913938+07:00,Hồ Chí Minh,114,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,71%
2025-03-22T00:01:48.487601+07:00,Hồ Chí Minh,110,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,72%
2025-03-22T01:01:56.650483+07:00,Hồ Chí Minh,110,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,71%
2025-03-22T02:01:45.209737+07:00,Hồ Chí Minh,121,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,6.4 km/h,70%
2025-03-22T03:01:46.973671+07:00,Hồ Chí Minh,122,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,71%
2025-03-22T04:01:44.959624+07:00,Hồ Chí Minh,124,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,7.4 km/h,72%
2025-03-22T05:01:50.145621+07:00,Hồ Chí Minh,140,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,6.4 km/h,73%
2025-03-22T06:01:38.585813+07:00,Hồ Chí Minh,156,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,7.4 km/h,75%
2025-03-22T07:04:42.726470+07:00,Hồ Chí Minh,161,/dl/web/weather/ic-w-09-mist-full.svg,7.4 km/h,77%
2025-03-22T08:28:50.324856+07:00,Hồ Chí Minh,163,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,8.0 km/h,72%
2025-03-22T10:11:20.451435+07:00,Hồ Chí Minh,156,/dl/web/weather/ic-w-01-clear-sky-full.svg,13.0 km/h,63%
2025-03-22T11:01:37.116581+07:00,Hồ Chí Minh,156,/dl/web/weather/ic-w-01-clear-sky-full.svg,13.0 km/h,63%
2025-03-22T12:01:49.137168+07:00,Hồ Chí Minh,154,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.2 km/h,57%
2025-03-22T13:02:02.323997+07:00,Hồ Chí Minh,145,/dl/web/weather/ic-w-01-clear-sky-full.svg,7.4 km/h,54%
2025-03-22T14:01:47.105684+07:00,Hồ Chí Minh,144,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.7 km/h,52%
2025-03-22T15:01:39.723699+07:00,Hồ Chí Minh,136,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.7 km/h,49%
2025-03-22T16:01:57.330565+07:00,Hồ Chí Minh,141,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.7 km/h,49%
2025-03-22T17:01:42.762008+07:00,Hồ Chí Minh,144,/dl/web/weather/ic-w-01-clear-sky-full.svg,4.8 km/h,54%
2025-03-22T18:01:47.964493+07:00,Hồ Chí Minh,134,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.8 km/h,62%
2025-03-22T19:01:44.879555+07:00,Hồ Chí Minh,96,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,20.4 km/h,63%
2025-03-22T20:04:42.371124+07:00,Hồ Chí Minh,90,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,68%
2025-03-22T21:01:55.557669+07:00,Hồ Chí Minh,90,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,68%
2025-03-22T22:01:31.961395+07:00,Hồ Chí Minh,97,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,67%
2025-03-22T23:01:37.157027+07:00,Hồ Chí Minh,95,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,68%
2025-03-23T00:01:28.998665+07:00,Hồ Chí Minh,95,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,69%
2025-03-23T01:01:45.850007+07:00,Hồ Chí Minh,102,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,69%
2025-03-23T02:01:32.657279+07:00,Hồ Chí Minh,112,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,70%
2025-03-23T03:01:46.662385+07:00,Hồ Chí Minh,114,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,70%
2025-03-23T04:01:30.001146+07:00,Hồ Chí Minh,115,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,70%
2025-03-23T05:01:46.373434+07:00,Hồ Chí Minh,114,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,71%
2025-03-23T06:01:39.152416+07:00,Hồ Chí Minh,119,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,70%
2025-03-23T07:04:43.417712+07:00,Hồ Chí Minh,152,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.7 km/h,71%
2025-03-23T08:29:05.450928+07:00,Hồ Chí Minh,175,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.5 km/h,70%
2025-03-23T09:29:16.429380+07:00,Hồ Chí Minh,173,/dl/web/weather/ic-w-02-new-clouds-full.svg,7.4 km/h,66%
2025-03-23T10:14:44.891868+07:00,Hồ Chí Minh,171,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.5 km/h,63%
2025-03-23T11:01:47.797977+07:00,Hồ Chí Minh,171,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,5.5 km/h,63%
2025-03-23T12:01:38.075918+07:00,Hồ Chí Minh,171,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,62%
2025-03-23T13:01:41.036677+07:00,Hồ Chí Minh,170,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,51%
2025-03-23T14:01:39.797504+07:00,Hồ Chí Minh,169,/dl/web/weather/ic-w-01-clear-sky-full.svg,11.1 km/h,49%
2025-03-23T15:02:01.202159+07:00,Hồ Chí Minh,166,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.2 km/h,46%
2025-03-23T16:01:34.127995+07:00,Hồ Chí Minh,160,/dl/web/weather/ic-w-01-clear-sky-full.svg,11.1 km/h,50%
2025-03-23T17:01:31.526087+07:00,Hồ Chí Minh,153,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.2 km/h,41%
2025-03-23T18:01:50.561876+07:00,Hồ Chí Minh,112,/dl/web/weather/ic-w-01-clear-sky-full.svg,22.2 km/h,65%
2025-03-23T19:01:54.524162+07:00,Hồ Chí Minh,103,/dl/web/weather/ic-w-01-clear-sky-full.svg,16.7 km/h,64%
2025-03-23T20:04:53.216986+07:00,Hồ Chí Minh,99,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,66%
2025-03-23T21:01:30.907080+07:00,Hồ Chí Minh,93,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,66%
2025-03-23T22:01:30.431703+07:00,Hồ Chí Minh,90,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,67%
2025-03-23T23:01:33.310250+07:00,Hồ Chí Minh,88,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,70%
2025-03-24T01:02:16.404761+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,72%
2025-03-24T02:01:40.966547+07:00,Hồ Chí Minh,82,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,73%
2025-03-24T03:01:47.141258+07:00,Hồ Chí Minh,82,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,72%
2025-03-24T04:01:34.122158+07:00,Hồ Chí Minh,83,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,7.4 km/h,73%
2025-03-24T05:01:37.662948+07:00,Hồ Chí Minh,88,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,75%
2025-03-24T06:01:44.010050+07:00,Hồ Chí Minh,92,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,77%
2025-03-24T07:04:36.007322+07:00,Hồ Chí Minh,102,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,75%
2025-03-24T08:29:12.908952+07:00,Hồ Chí Minh,102,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,70%
2025-03-24T09:28:54.977247+07:00,Hồ Chí Minh,110,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,69%
2025-03-24T10:15:07.327400+07:00,Hồ Chí Minh,122,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,69%
2025-03-24T11:01:50.021137+07:00,Hồ Chí Minh,122,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,6.4 km/h,65%
2025-03-24T12:01:44.534751+07:00,Hồ Chí Minh,124,/dl/web/weather/ic-w-01-clear-sky-full.svg,5.5 km/h,63%
2025-03-24T13:01:54.995855+07:00,Hồ Chí Minh,132,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,3.7 km/h,62%
2025-03-24T14:01:43.997135+07:00,Hồ Chí Minh,150,/dl/web/weather/ic-w-02-new-clouds-full.svg,9.2 km/h,58%
2025-03-24T15:02:03.757462+07:00,Hồ Chí Minh,156,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.2 km/h,54%
2025-03-24T16:01:59.336455+07:00,Hồ Chí Minh,159,/dl/web/weather/ic-w-01-clear-sky-full.svg,9.2 km/h,54%
2025-03-24T17:01:50.372419+07:00,Hồ Chí Minh,147,/dl/web/weather/ic-w-01-clear-sky-full.svg,7.4 km/h,43%
2025-03-24T18:01:55.548662+07:00,Hồ Chí Minh,94,/dl/web/weather/ic-w-02-new-clouds-full.svg,24.1 km/h,67%
2025-03-24T19:02:00.096840+07:00,Hồ Chí Minh,90,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,22.2 km/h,66%
2025-03-24T20:08:24.467205+07:00,Hồ Chí Minh,83,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,66%
2025-03-24T21:01:46.750489+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,66%
2025-03-24T22:01:50.306672+07:00,Hồ Chí Minh,81,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,69%
2025-03-24T23:02:09.261156+07:00,Hồ Chí Minh,77,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,70%
2025-03-25T00:01:49.633350+07:00,Hồ Chí Minh,77,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,69%
2025-03-25T01:02:03.100846+07:00,Hồ Chí Minh,75,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,70%
2025-03-25T02:01:40.355949+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,72%
2025-03-25T03:01:44.774613+07:00,Hồ Chí Minh,72,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,73%
2025-03-25T04:01:40.060656+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,13.0 km/h,75%
2025-03-25T05:01:38.726962+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,11.1 km/h,76%
2025-03-25T06:01:32.766671+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.3 km/h,75%
2025-03-25T07:04:41.191633+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,16.7 km/h,74%
2025-03-25T08:28:53.203163+07:00,Hồ Chí Minh,75,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,73%
2025-03-25T09:28:01.818531+07:00,Hồ Chí Minh,81,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,73%
2025-03-25T10:12:57.170892+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,7.4 km/h,73%
2025-03-25T11:01:43.765371+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,9.2 km/h,65%
2025-03-25T12:01:45.095880+07:00,Hồ Chí Minh,86,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,11.1 km/h,61%
2025-03-25T13:02:07.611805+07:00,Hồ Chí Minh,82,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,58%
2025-03-25T14:01:54.570179+07:00,Hồ Chí Minh,81,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.8 km/h,48%
2025-03-25T15:01:57.838593+07:00,Hồ Chí Minh,82,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.8 km/h,48%
2025-03-25T16:01:47.506850+07:00,Hồ Chí Minh,77,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,51%
2025-03-25T17:01:43.108506+07:00,Hồ Chí Minh,77,/dl/web/weather/ic-w-04-scattered-clouds-full.svg,13.0 km/h,55%
2025-03-25T18:01:44.609889+07:00,Hồ Chí Minh,75,/dl/web/weather/ic-w-02-new-clouds-full.svg,16.7 km/h,51%
2025-03-25T19:02:15.619656+07:00,Hồ Chí Minh,74,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,58%
2025-03-25T21:01:50.187027+07:00,Hồ Chí Minh,68,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,69%
2025-03-25T22:01:49.889830+07:00,Hồ Chí Minh,69,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,69%
2025-03-25T23:02:09.627362+07:00,Hồ Chí Minh,71,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,74%
2025-03-26T00:01:46.236248+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,11.1 km/h,78%
2025-03-26T01:01:50.300990+07:00,Hồ Chí Minh,73,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,16.7 km/h,78%
2025-03-26T02:01:40.259073+07:00,Hồ Chí Minh,86,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,14.8 km/h,78%
2025-03-26T03:01:40.253782+07:00,Hồ Chí Minh,82,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,83%
2025-03-26T04:01:37.224470+07:00,Hồ Chí Minh,83,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,5.5 km/h,83%
2025-03-26T05:01:43.348087+07:00,Hồ Chí Minh,92,/dl/web/weather/ic-w-10-night-clear-sky-full.svg,9.2 km/h,88%
2025-03-26T06:01:39.046950+07:00,Hồ Chí Minh,96,/dl/web/weather/ic-w-11-night-few-clouds-full.svg,3.7 km/h,88%
2025-03-26T07:04:46.384218+07:00,Hồ Chí Minh,90,/dl/web/weather/ic-w-01-clear-sky-full.svg,1.8 km/h,88%
2025-03-26T08:29:00.521035+07:00,Hồ Chí Minh,102,/dl/web/weather/ic-w-01-clear-sky-full.svg,18.5 km/h,74%
2025-03-26T09:27:29.135733+07:00,Hồ Chí Minh,84,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.8 km/h,69%
2025-03-26T10:11:50.454587+07:00,Hồ Chí Minh,82,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.8 km/h,65%
2025-03-26T11:01:43.445587+07:00,Hồ Chí Minh,81,/dl/web/weather/ic-w-01-clear-sky-full.svg,14.8 km/h,65%
